


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaStaffSrchSvcGetStaffListIn clone(){ try{ CaStaffSrchSvcGetStaffListIn object= (CaStaffSrchSvcGetStaffListIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public java.lang.String getPdTpCd(){ return pdTpCd; }
TGT:
Inquire product type code of arrangement product. Product classification hierarchy : business distinction code > product type code > product template code > product code
PRED:
Inquire product type code of arrangement product. Product classification hierarchy : business distinction code > product type code > product template code > product code
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public StdCustMemoChngSvcRvctIn clone(){ try{ StdCustMemoChngSvcRvctIn object= (StdCustMemoChngSvcRvctIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ArrReal> getListCustOwnArrRealActiveOnBaseDt (String custId, String baseDt, String tdyLastStsYn) throws BizApplicationException { //return _getArrCustRelQryBizImpl().getArrRealListActiveByStsOnBaseDt(custId, ArrCustRelEnum.MAIN_CONTRACTOR.getValue(), null, null, null, null, baseDt, 0, 0, tdyLastStsYn); return _getArrCustRelQryBizImpl().getListArrRealActiveOnBaseDt(custId, ArrCustRelEnum.MAIN_CONTRACTOR.getValue(), null, null, null, null, baseDt, 0, 0, tdyLastStsYn); }
TGT:
Inquire a list of customer own (as main contractor) arrangements which was in "Active" status on specific date.
PRED:
Inquire a list of customer own (as main contractor) arrangements which was in "Active" status on specific date.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getEnglishAttributeName() throws BizApplicationException { return stdAtrbt.getAtrbtEngNm(); }
TGT:
Query English attribute name
PRED:
Query English attribute name
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public DcDocMIO select(String docStsCd, String docId, String docTypeCd) { return _getDcDocM().select(docStsCd, docId, docTypeCd); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<InterestCalculationSection> apply(ApplyInterestCalculationSectionExceptionIn in, List<InterestCalculationSection> intCalIntervals) throws BizApplicationException { String calBaseDt = in.getCalBaseDt(); // 계산기준일(거래일) // 마지막 구간 InterestCalculationSection lastInterval = intCalIntervals.get(intCalIntervals.size() - 1); List<CalculationType> calTps = lastInterval.getCalTps(); CalculationType lastType = calTps.get(calTps.size() - 1); // 만기일익일상환연체 CalculationType t1 = lastType.clone(); t1.setIntCalTpCd("311"); // 만기일익일상환연체 t1.setCalStartDt(calBaseDt); // 기산일 1일 t1.setCalEndDt(calBaseDt); t1.setIntCalTgt(true); calTps.add(t1); // 만기일익일상환약정 CalculationType t2 = lastType.clone(); t2.setIntCalTpCd("183"); // 만기일익일상환약정환출 t2.setCalStartDt(calBaseDt); // 기산일 1일 t2.setCalEndDt(calBaseDt); t2.setIntCalTgt(true); calTps.add(t2); return intCalIntervals; }
TGT:
Change the status of arrangement into "Applied".
PRED:
Change the status of arrangement into "Applied", while change product of arrangement based on product code input. Following additional arrangement information can be registered. 1) Account number 2) Whether if created mandatory condition automatically or not 3) A list of arrangement level condition 4) A list of arrangement relation information 5) A list of arrangement extended attribute
test 샘플별 bleu-4:  9.53
========================================================================================================================
SRC:
public String getSubInfo(String atrbtNm, AprslImpl aprslImpl, Integer aprslThingSeqNbr) throws BizApplicationException { // 1. 보조명세 캐시 조회 IValueObject aprslThingSubInfo = getSubInfoCache(aprslImpl, aprslThingSeqNbr); // 2. 보조원장 캐시가 null인 경우, null 리턴 if (aprslThingSubInfo == null) { return null; } // 3. 보조명세 캐시에서 속성명을 기준으로 속성값 조회 Object atrbtVal = aprslThingSubInfo.get(atrbtNm); // 속성값이 null인경우 null리턴 if (atrbtVal == null) { return null; } return String.valueOf(atrbtVal); }
TGT:
This method provides to inquire the specific subsidiary information named 'xtnAtrbtNm'.
PRED:
Inquire a specific subsidiary information of the appraisal preferential claim.
test 샘플별 bleu-4:  22.45
========================================================================================================================
SRC:
public DocBsicIO getDocBasic() throws BizApplicationException { return docBsicIO; }
TGT:
It inquiries a basic information of document.
PRED:
It inquiries document basic information.
test 샘플별 bleu-4:  25.88
========================================================================================================================
SRC:
public IValueObject getSubInfo(StlmntCalcnSubInfoInqryIn stlmntCalcnSubInfoInqryIn) throws BizApplicationException { return _getStlmntCalcnSubInfoBiz().getSubInfo(_setStStlmntCalcnSIO(stlmntCalcnSubInfoInqryIn)); }
TGT:
This method inquires settlement subsidiary detail information list (inquire all subsidiary detail information of a given settlement master by using the key value other than the detail sequence number).
PRED:
Inquire a specific subsidiary information of the appraisal preferential claim.
test 샘플별 bleu-4:  2.95
========================================================================================================================
SRC:
public void modifyPassword(StaffMdfctnIn staffMdfctnIn) throws BizApplicationException { super.modifyPassword(staffMdfctnIn); /** * clear password error count and excess YN */ StaffSubInfo staffSubInfo = new StaffSubInfo(); staffSubInfo = this.getStaffSubInfo(); staffSubInfo.setPswdErrCnt(CCM01.ZERO); staffSubInfo.setPswdErrCntExcsYn(CCM01.NO); staffSubInfo.setPswdLockExprtnDtm(null); this.saveStaffSubInfo(staffSubInfo); }
TGT:
It modifies customer related person's login password.
PRED:
It modifies staff login password. After login password modification, it refreshes login error count and error count excess YN.
test 샘플별 bleu-4:  10.66
========================================================================================================================
SRC:
public AsInsrncCustRStsHIO select(AsInsrncCustRStsHIO asInsrncCustRStsHIO){ return _getAsInsrncCustRStsH().select(asInsrncCustRStsHIO); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getSubInfo(String xtnAtrbtNm, Integer arrSrvcBlckngSeqNbr, Integer seqNbr, ArrRealCore arrRealCore) throws BizApplicationException { return _getArrSrvcBlckngSubInfoBiz().getSubInfo(xtnAtrbtNm, arrSrvcBlckngSeqNbr, seqNbr, (ArrRealImpl)arrRealCore); }
TGT:
Inquire a specific subsidiary information of the appraisal.
PRED:
Inquire a specific subsidiary information of the appraisal preferential claim.
test 샘플별 bleu-4:  67.87
========================================================================================================================
SRC:
public LnAplctnDtlInqrySvcIn clone(){ try{ LnAplctnDtlInqrySvcIn object= (LnAplctnDtlInqrySvcIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void modifyBal(ArrBalCore arrBal, String baseDt, EntryIn entry, ArrTxCore arrTx, BalUpdtIn balUpdtIn) throws BizApplicationException { // unused }
TGT:
This method provides the function for updating balance when creating the financial transaction. This method is used when the way of updating balance is not 'individual(INDI)'.
PRED:
This method provides the function for updating balance when creating the financial transaction. This method is used when the way of updating balance is not 'individual(INDI)'.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
static boolean isValid(String value) throws BizApplicationException{ for (CaAtrbtVldtnWayEnum enumObject: values()){ if(enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getInstParm(String parmAtrbtNm ) throws BizApplicationException { String instCd = _getCmnContextCore().getInstCode(); String instParm = getInstitutionParameterValue(instCd, parmAtrbtNm); // 2020.11.02 // 기관파라미터값 조회 시 해당 기관의 값만을 조회하도록 수정 // 기존에는 해당 기관에 값이 정의되지 않은 경우 STDA의 값을 참조했음 return instParm; }
TGT:
It query institution parameter attribute value simply. if want to get the value of attribute for each institution, use the method.
PRED:
It query institution parameter attribute value simply. if want to get the value of attribute for each institution, use the method instead of instParmMngr.getInstParm method.
